# Russian Language File. 
# (C) tes.ag.ru
# DJ_Kovrik, <tesmods@ag.ru>
#
#: bash\bosh.py:22278
msgid "The sound attenution levels will be set to tweak%*current level, thereby increasing (or decreasing) the sound volume."
msgstr "Уровень ослабления звука будет установлен в 'данный параметр * текущее значение', тем самым будет увеличена (или уменьшена) общая громкость звуков."

#: bash\bosh.py:22314 bash\bosh.py:22418
msgid "Sounds modified: %d"
msgstr "Звуков изменено: %d"

#: bash\bosh.py:22324 bash\bosh.py:22368 bash\bosh.py:22377 bash\bosh.py:22381
#: bash\bosh.py:22417
msgid "Set Sound Attenuation Levels: Nirnroots Only"
msgstr "Уровень ослабления звука: только Корни Нирна"

#: bash\bosh.py:22325 bash\bosh.py:22382
msgid "The sound attenution levels will be set to tweak%*current level, thereby increasing (or decreasing) the sound volume. This one only affects Nirnroots."
msgstr "Уровень ослабления звука будет установлен в 'данный параметр * текущее значение', тем самым будет увеличена (или уменьшена) общая громкость звуков. Будут затронуты только корни Нирна."

#: bash\bosh.py:22429 bash\bosh.py:22465 bash\bosh.py:22474 bash\bosh.py:22478
#: bash\bosh.py:22504
msgid "Faction crime Gold Multiplier Fix"
msgstr "Исправления модификатора штрафов фракций"

#: bash\bosh.py:22430 bash\bosh.py:22479
msgid "Fix factions with unset crimeGoldMultiplier to have a crimeGoldMultiplier of 1.0."
msgstr "Исправляет фракции с неопределенным параметром crimeGoldMultiplier, устанавливая его в 1.0."

#: bash\bosh.py:22466 bash\bosh.py:22505
msgid "Factions fixed: %d"
msgstr "Фракций изменено: %d"

#: bash\bosh.py:22516 bash\bosh.py:22552 bash\bosh.py:22561 bash\bosh.py:22565
#: bash\bosh.py:22592
msgid "No Light Fade Value Fix"
msgstr "Исправление параметра угасания источников света"

#: bash\bosh.py:22517 bash\bosh.py:22566
msgid "Sets Light's Fade values to default of 1.0 if not set."
msgstr "Исправляет источники света с неопределенным значением параметра угасания (Fade value), устанавливая его в 1.0."

#: bash\bosh.py:22553 bash\bosh.py:22593
msgid "Lights with fade values added: %d"
msgstr "Источников света изменено: %d"

#: bash\bosh.py:22604 bash\bosh.py:22640 bash\bosh.py:22649 bash\bosh.py:22653
#: bash\bosh.py:22680
msgid "No Description Loading Screens"
msgstr "Загрузочные экраны без описания"

#: bash\bosh.py:22605 bash\bosh.py:22654
msgid "Removes the description from loading screens."
msgstr "Удаляет текст со всех загрузочных экранов."

#: bash\bosh.py:22641 bash\bosh.py:22681
msgid "Loading screens tweaked: %d"
msgstr "Загрузочных экранов изменено: %d"

#: bash\bosh.py:22691 bash\bosh.py:22768
msgid "Tweak Assorted"
msgstr "Прочие исправления"

#: bash\bosh.py:22692 bash\bosh.py:22769
msgid "Tweak various records in miscellaneous ways."
msgstr "Изменение ряда параметров игры."

#: bash\bosh.py:22695 bash\bosh.py:22772
msgid "Armor Shows Amulets"
msgstr "Амулеты поверх брони"

#: bash\bosh.py:22696 bash\bosh.py:22773
msgid "Prevents armor from hiding amulets."
msgstr "Амулеты будут отображаться поверх доспехов."

#: bash\bosh.py:22699 bash\bosh.py:22776
msgid "Armor Shows Rings"
msgstr "Кольца поверх брони"

#: bash\bosh.py:22700 bash\bosh.py:22777
msgid "Prevents armor from hiding rings."
msgstr "Кольца будут отображаться поверх доспехов."

#: bash\bosh.py:22703 bash\bosh.py:22780
msgid "Clothing Shows Amulets"
msgstr "Амулеты поверх одежды"

#: bash\bosh.py:22704 bash\bosh.py:22781
msgid "Prevents Clothing from hiding amulets."
msgstr "Предотвращает скрытие одеждой амулетов."

#: bash\bosh.py:22707 bash\bosh.py:22784
msgid "Clothing Shows Rings"
msgstr "Кольца поверх одежды"

#: bash\bosh.py:22708 bash\bosh.py:22785
msgid "Prevents Clothing from hiding rings."
msgstr "Предотвращает скрытие одеждой колец."

#: bash\bosh.py:22841 bash\bosh.py:22868
msgid "%s set to: %4.2f"
msgstr "%s установлено в: %4.2f"

#: bash\bosh.py:22951
msgid "Reweigh Clothes"
msgstr "Изменить вес одежды"

#: bash\bosh.py:22994
msgid "Clothes Reweighed: %d"
msgstr "Изменено одежды: %d"

#: bash\bosh.py:23071 bash\bosh.py:23153
msgid "Tweak Clothes"
msgstr "Исправления одежды"

#: bash\bosh.py:23072 bash\bosh.py:23154
msgid "Tweak clothing weight and blocking."
msgstr "Различные исправления для одежды."

#: bash\bosh.py:23074 bash\bosh.py:23156
msgid "Unlimited Amulets"
msgstr "Безгр. число амулетов"

#: bash\bosh.py:23075 bash\bosh.py:23157
msgid "Wear unlimited number of amulets - but they won't display."
msgstr "Вы сможете надеть неограниченное кол-во амулетов - но они не будут отображаться."

#: bash\bosh.py:23077 bash\bosh.py:23159
msgid "Unlimited Rings"
msgstr "Безгр. число колец"

#: bash\bosh.py:23078 bash\bosh.py:23160
msgid "Wear unlimited number of rings - but they won't display."
msgstr "Вы сможете надеть неограниченное кол-во колец - но они не будут отображаться."

#: bash\bosh.py:23080 bash\bosh.py:23162
msgid "Gloves Show Rings"
msgstr "Кольца поверх перчаток"

#: bash\bosh.py:23081 bash\bosh.py:23163
msgid "Gloves will always show rings. (Conflicts with Unlimited Rings.)"
msgstr "Перчатки не будут скрывать кольца (конфликтует с надстройкой 'Безгр. число колец')"

#: bash\bosh.py:23083 bash\bosh.py:23165
msgid "Robes Show Pants"
msgstr "Штаны поверх роб"

#: bash\bosh.py:23084 bash\bosh.py:23166
msgid "Robes will allow pants, greaves, skirts - but they'll clip."
msgstr "Вы сможете надевать штаны вместе с робами, поножами, рубашками."

#: bash\bosh.py:23086 bash\bosh.py:23168
msgid "Robes Show Amulets"
msgstr "Амулеты поверх роб"

#: bash\bosh.py:23087 bash\bosh.py:23169
msgid "Robes will always show amulets. (Conflicts with Unlimited Amulets.)"
msgstr "Отображение амулета поверх робы (конфликтует с Безгр. амулетами)"

#: bash\bosh.py:23089 bash\bosh.py:23171
msgid "Max Weight Amulets"
msgstr "Максимальный вес амулетов"

#: bash\bosh.py:23090 bash\bosh.py:23172
msgid "Amulet weight will be capped."
msgstr "Вес амулетов будет ограничен."

#: bash\bosh.py:23098 bash\bosh.py:23180
msgid "Max Weight Rings"
msgstr "Максимальный вес колец"

#: bash\bosh.py:23099 bash\bosh.py:23181
msgid "Ring weight will be capped."
msgstr "Вес колец будет ограничен."

#: bash\bosh.py:23107 bash\bosh.py:23189
msgid "Max Weight Hoods"
msgstr "Максимальный вес капюшонов"

#: bash\bosh.py:23108 bash\bosh.py:23190
msgid "Hood weight will be capped."
msgstr "Вес капюшонов будет ограничен."

#: bash\bosh.py:23223
msgid "GMST float value can't be a negative number - currently %s - skipping setting GMST."
msgstr "Значение GMST не может быть отрицательным - сейчас %s - пропущено изменение GMST"

#: bash\bosh.py:23267 bash\bosh.py:23298
msgid "converting custom value to float for GMST %s: %s"
msgstr "преобразование введенного значения в вещественное для GMST %s: %s"

#: bash\bosh.py:23272
msgid "GMST float value can't be a negative number - currently %s - skipping setting GMST"
msgstr "Значение GMST не может быть отрицательным - сейчас %s - пропущено изменение GMST"

#: bash\bosh.py:23287
msgid "Finishing GMST Tweaks..."
msgstr "Завершение настроек GMST..."

#: bash\bosh.py:23321 bash\bosh.py:24030
msgid "Tweak Settings"
msgstr "Исправления параметров игры"

#: bash\bosh.py:23322 bash\bosh.py:24031
msgid "Tweak game settings."
msgstr "Исправления параметров игры."

#: bash\bosh.py:23325 bash\bosh.py:24034
msgid "Timescale"
msgstr ""

#: bash\bosh.py:23326 bash\bosh.py:24035
msgid "Timescale will be set to:"
msgstr "Timescale будет установлено в заданное значение:"

#: bash\bosh.py:23338 bash\bosh.py:24047
msgid "Thieves Guild: Quest Stealing Penalty"
msgstr "Гильдия Воров: Воровство во время квеста"

#: bash\bosh.py:23339 bash\bosh.py:24048
msgid "The penalty (in Septims) for stealing while doing a Thieves Guild job:"
msgstr "Штраф (в септимах) за воровство во время выполнения поручений гильдии:"

#: bash\bosh.py:23348 bash\bosh.py:24057
msgid "Thieves Guild: Quest Killing Penalty"
msgstr "Гильдия Воров: Убийство во время квеста"

#: bash\bosh.py:23349 bash\bosh.py:24058
msgid "The penalty (in Septims) for killing while doing a Thieves Guild job:"
msgstr "Штраф (в септимах) за убийство во время выполнения поручений гильдии:"

#: bash\bosh.py:23358 bash\bosh.py:24067
msgid "Thieves Guild: Quest Attacking Penalty"
msgstr "Гильдия Воров: Нападение во время квеста"

#: bash\bosh.py:23359 bash\bosh.py:24068
msgid "The penalty (in Septims) for attacking while doing a Thieves Guild job:"
msgstr "Штраф (в септимах) за нападение на кого-либо во время выполнения поручений гильдии:"

#: bash\bosh.py:23368 bash\bosh.py:24077
msgid "Crime: Force Jail"
msgstr "Штрафы: порог"

#: bash\bosh.py:23369 bash\bosh.py:24078
msgid "The amount of Bounty at which a jail sentence is mandatory"
msgstr "Величина штрафа за вашу голову, превысив которую вы уже не сможете заплатить штаф и отправиться в тюрьму"

#: bash\bosh.py:23378 bash\bosh.py:24087
msgid "Arrow: Litter Count"
msgstr "Стрелы: число разбросанных"

#: bash\bosh.py:23379 bash\bosh.py:24088
msgid "Maximum number of spent arrows allowed in cell."
msgstr ""

#: bash\bosh.py:23389 bash\bosh.py:24098
msgid "Arrow: Litter Time"
msgstr "Стрелы: время отображения"

#: bash\bosh.py:23390 bash\bosh.py:24099
msgid "Time before spent arrows fade away from cells and actors."
msgstr "Время до исчезновения использованных стрел из областей игрового мира."

#: bash\bosh.py:23392 bash\bosh.py:23477 bash\bosh.py:23518 bash\bosh.py:24101
#: bash\bosh.py:24186 bash\bosh.py:24227
msgid "1 Minute"
msgstr "1 минута"

#: bash\bosh.py:23393 bash\bosh.py:24102
msgid "[1.5 Minutes]"
msgstr "[1.5 минуты]"

#: bash\bosh.py:23394 bash\bosh.py:23479 bash\bosh.py:24103 bash\bosh.py:24188
msgid "2 Minutes"
msgstr "2 минуты"

#: bash\bosh.py:23395 bash\bosh.py:23480 bash\bosh.py:24104 bash\bosh.py:24189
msgid "3 Minutes"
msgstr "3 минуты"

#: bash\bosh.py:23396 bash\bosh.py:23481 bash\bosh.py:24105 bash\bosh.py:24190
msgid "5 Minutes"
msgstr "5 минут"

#: bash\bosh.py:23397 bash\bosh.py:24106
msgid "10 Minutes"
msgstr "10 минут"

#: bash\bosh.py:23398 bash\bosh.py:24107
msgid "30 Minutes"
msgstr "30 минут"

#: bash\bosh.py:23399 bash\bosh.py:24108
msgid "1 Hour"
msgstr "1 час"

#: bash\bosh.py:23400 bash\bosh.py:23482 bash\bosh.py:24109 bash\bosh.py:24191
msgid "Custom (in seconds)"
msgstr "Свое (в секундах)"

#: bash\bosh.py:23402 bash\bosh.py:24111
msgid "Arrow: Recovery from Actor"
msgstr "Стрелы: извлечение из персонажей"

#: bash\bosh.py:23403 bash\bosh.py:24112
msgid "Chance that an arrow shot into an actor can be recovered."
msgstr "Шанс добычи стрел, выпущенных в персонажа."

#: bash\bosh.py:23413 bash\bosh.py:24122
msgid "Arrow: Speed"
msgstr "Стрелы: скорость"

#: bash\bosh.py:23414 bash\bosh.py:24123
msgid "Speed of full power arrow."
msgstr "Регулирует скорость летящей стрелы."

#: bash\bosh.py:23426 bash\bosh.py:24135
msgid "Custom (base is 1500)"
msgstr "Свое (базовая - 1500)"

#: bash\bosh.py:23428 bash\bosh.py:24137
msgid "Camera: Chase Tightness"
msgstr "Камера: чувствительность"

#: bash\bosh.py:23429 bash\bosh.py:24138
msgid "Tightness of chase camera to player turning."
msgstr "Регулирует чувствительность камеры при поворотах игрока."

#: bash\bosh.py:23435 bash\bosh.py:24144
msgid "ChaseCameraMod.esp (x 24.75)"
msgstr ""

#: bash\bosh.py:23438 bash\bosh.py:24147
msgid "Camera: Chase Distance"
msgstr "Камера: дистанция"

#: bash\bosh.py:23439 bash\bosh.py:24148
msgid "Distance camera can be moved away from PC using mouse wheel."
msgstr "Расстояние, на которое камера может быть удалена от игрока с помощью колесика мыши."

#: bash\bosh.py:23448 bash\bosh.py:24157
msgid "Magic: Chameleon Refraction"
msgstr "Магия: Хамелеон (рефракция)"

#: bash\bosh.py:23449 bash\bosh.py:24158
msgid "Chameleon with transparency instead of refraction effect."
msgstr "Удаляет (упрощает) визуальный эффект заклинания Хамелеон."

#: bash\bosh.py:23451 bash\bosh.py:24160
msgid "Zero"
msgstr "Нулевая"

#: bash\bosh.py:23452 bash\bosh.py:24161
msgid "[Normal]"
msgstr "[Обычная]"

#: bash\bosh.py:23453 bash\bosh.py:24162
msgid "Full"
msgstr "Полная"

#: bash\bosh.py:23456 bash\bosh.py:24165
msgid "Compass: Disable"
msgstr "Компас: отключение"

#: bash\bosh.py:23457 bash\bosh.py:24166
msgid "No quest and/or points of interest markers on compass."
msgstr "Удаляет квестовые маркеры и обозначения локаций с компаса."

#: bash\bosh.py:23459 bash\bosh.py:24168
msgid "Quests"
msgstr "Квестовых маркеров"

#: bash\bosh.py:23460 bash\bosh.py:24169
msgid "POIs"
msgstr "Маркеров локаций"

#: bash\bosh.py:23461 bash\bosh.py:24170
msgid "Quests and POIs"
msgstr "Отключить все"

#: bash\bosh.py:23463 bash\bosh.py:24172
msgid "Compass: POI Recognition"
msgstr "Компас: дистанция обнаружения маркеров"

#: bash\bosh.py:23464 bash\bosh.py:24173
msgid "Distance at which POI markers begin to show on compass."
msgstr "Минимальное расстояние до маркера, при котором он появится на компасе."

#: bash\bosh.py:23469 bash\bosh.py:24178
msgid "Custom (base 12000)"
msgstr "Свое (базовое 12000)"

#: bash\bosh.py:23471 bash\bosh.py:24180
msgid "Essential NPC Unconsciousness"
msgstr "Обморок бессмертных NPC"

#: bash\bosh.py:23472 bash\bosh.py:24181
msgid "Time which essential NPCs stay unconscious."
msgstr "Время, которое бессмертные NPC остаются без сознания."

#: bash\bosh.py:23474 bash\bosh.py:24183
msgid "[10 Seconds]"
msgstr "[10 секунд]"

#: bash\bosh.py:23475 bash\bosh.py:24184
msgid "20 Seconds"
msgstr "20 секунд"

#: bash\bosh.py:23476 bash\bosh.py:23517 bash\bosh.py:24185 bash\bosh.py:24226
msgid "30 Seconds"
msgstr "30 секунд"

#: bash\bosh.py:23478 bash\bosh.py:24187
msgid "1 1/2 Minutes"
msgstr "1 1/2 минут"

#: bash\bosh.py:23484 bash\bosh.py:24193
msgid "Fatigue from Running/Encumbrance"
msgstr "Усталость от бега/перегрузки"

#: bash\bosh.py:23485 bash\bosh.py:24194
msgid "Fatigue cost of running and encumbrance."
msgstr "Влияние бега или лишнего веса в инвентаре на ваш запас сил."

#: bash\bosh.py:23494 bash\bosh.py:24203
msgid "Horse Turning Speed"
msgstr "Скорость поворота лошади"

#: bash\bosh.py:23495 bash\bosh.py:24204
msgid "Speed at which horses turn."
msgstr "Скорость с которой лошадь изменяет направления движения."

#: bash\bosh.py:23499 bash\bosh.py:24208
msgid "Custom (base is 45)"
msgstr "Свое (базовая - 45)"

#: bash\bosh.py:23501 bash\bosh.py:24210
msgid "Jump Higher"
msgstr "Более высокий прыжок"

#: bash\bosh.py:23502 bash\bosh.py:24211
msgid "Maximum height player can jump to."
msgstr "Максимальная высота на которую может прыгать игрок."

#: bash\bosh.py:23511 bash\bosh.py:24220
msgid "Custom (base 164)"
msgstr "Свое (базовая - 164)"

#: bash\bosh.py:23513 bash\bosh.py:24222
msgid "Camera: PC Death Time"
msgstr "Камера: смерть игрока"

#: bash\bosh.py:23514 bash\bosh.py:24223
msgid "Time after player's death before reload menu appears."
msgstr "Время до появления меню загрузки сохраненной игры после смерти игрока."

#: bash\bosh.py:23516 bash\bosh.py:24225
msgid "15 Seconds"
msgstr "15 секунд"

#: bash\bosh.py:23519 bash\bosh.py:24228
msgid "5 Minute"
msgstr "5 минут"

#: bash\bosh.py:23523 bash\bosh.py:24232
msgid "Cell Respawn Time"
msgstr "Респаун областей игрового мира"

#: bash\bosh.py:23524 bash\bosh.py:24233
msgid "Time before unvisited cell respawns. But longer times increase save sizes."
msgstr "Время респауна. Более высокие значения увеличат размер вашего файла сохранения."

#: bash\bosh.py:23526 bash\bosh.py:24235
msgid "1 Day"
msgstr "1 день"

#: bash\bosh.py:23527 bash\bosh.py:24236
msgid "[3 Days]"
msgstr "[3 дня]"

#: bash\bosh.py:23528 bash\bosh.py:24237
msgid "5 Days"
msgstr "5 дней"

#: bash\bosh.py:23529 bash\bosh.py:24238
msgid "10 Days"
msgstr "10 дней"

#: bash\bosh.py:23530 bash\bosh.py:24239
msgid "20 Days"
msgstr "20 дней"

#: bash\bosh.py:23531 bash\bosh.py:24240
msgid "1 Month"
msgstr "1 месяц"

#: bash\bosh.py:23532 bash\bosh.py:24241
msgid "6 Months"
msgstr "6 месяцев"

#: bash\bosh.py:23533 bash\bosh.py:24242
msgid "1 Year"
msgstr "1 год"

#: bash\bosh.py:23534 bash\bosh.py:24243
msgid "Custom (in hours)"
msgstr "Свое (в часах)"

#: bash\bosh.py:23536 bash\bosh.py:24245
msgid "Combat: Recharge Weapons"
msgstr "Бой: подзарядка оружия"

#: bash\bosh.py:23537 bash\bosh.py:24246
msgid "Allow recharging weapons during combat."
msgstr "Позволяет/запрещает подзаряжать зачарованное оружие во время боя."

#: bash\bosh.py:23539 bash\bosh.py:24248
msgid "[Allow]"
msgstr "[Разрешить]"

#: bash\bosh.py:23540 bash\bosh.py:24249
msgid "Disallow"
msgstr "Запретить"

#: bash\bosh.py:23542 bash\bosh.py:24251
msgid "Magic: Bolt Speed"
msgstr "Магия: скорость полета заклинания"

#: bash\bosh.py:23543 bash\bosh.py:24252
msgid "Speed of magic bolt/projectile."
msgstr "Скорость полета выпущенных во врага заклинаний."

#: bash\bosh.py:23555 bash\bosh.py:24264
msgid "Custom (base 1000)"
msgstr "Свое (базовая - 1000)"

#: bash\bosh.py:23557 bash\bosh.py:24266
msgid "Msg: Equip Misc. Item"
msgstr "Сообщение: предмет экипирован"

#: bash\bosh.py:23558 bash\bosh.py:24267
msgid "Message upon equipping misc. item."
msgstr "Сообщения об экипировке предмета."

#: bash\bosh.py:23562 bash\bosh.py:23570 bash\bosh.py:23578 bash\bosh.py:23586
#: bash\bosh.py:23594 bash\bosh.py:23602 bash\bosh.py:23610 bash\bosh.py:23618
#: bash\bosh.py:23626 bash\bosh.py:23634 bash\bosh.py:24271 bash\bosh.py:24279
#: bash\bosh.py:24287 bash\bosh.py:24295 bash\bosh.py:24303 bash\bosh.py:24311
#: bash\bosh.py:24319 bash\bosh.py:24327 bash\bosh.py:24335 bash\bosh.py:24343
msgid "Hmm..."
msgstr "Хм..."

#: bash\bosh.py:23563 bash\bosh.py:23571 bash\bosh.py:23579 bash\bosh.py:23587
#: bash\bosh.py:23595 bash\bosh.py:23603 bash\bosh.py:23611 bash\bosh.py:23619
#: bash\bosh.py:23627 bash\bosh.py:23635 bash\bosh.py:24272 bash\bosh.py:24280
#: bash\bosh.py:24288 bash\bosh.py:24296 bash\bosh.py:24304 bash\bosh.py:24312
#: bash\bosh.py:24320 bash\bosh.py:24328 bash\bosh.py:24336 bash\bosh.py:24344
msgid " "
msgstr " "

#: bash\bosh.py:23565 bash\bosh.py:24274
msgid "Msg: Auto Saving"
msgstr "Сообщение при авто-сохранении"

#: bash\bosh.py:23566 bash\bosh.py:24275
msgid "Message upon auto saving."
msgstr "Сообщение при авто-сохранении."

#: bash\bosh.py:23573 bash\bosh.py:24282
msgid "Msg: Harvest Failure"
msgstr "Сообщение: неудачный сбор"

#: bash\bosh.py:23574 bash\bosh.py:24283
msgid "Message upon failure at harvesting flora."
msgstr "Сообщение при неудачном сборе растения."

#: bash\bosh.py:23581 bash\bosh.py:24290
msgid "Msg: Harvest Success"
msgstr "Сообщение: удачный сбор"

#: bash\bosh.py:23582 bash\bosh.py:24291
msgid "Message upon success at harvesting flora."
msgstr "Сообщение при удачном сборе растения."

#: bash\bosh.py:23589 bash\bosh.py:24298
msgid "Msg: Quick Save"
msgstr "Сообщение: быстрое сохранение"

#: bash\bosh.py:23590 bash\bosh.py:24299
msgid "Message upon quick saving."
msgstr "Сообщение при быстром сохранении."

#: bash\bosh.py:23597 bash\bosh.py:24306
msgid "Msg: Horse Stabled"
msgstr "Сообщение: возвращение лошади"

#: bash\bosh.py:23598 bash\bosh.py:24307
msgid "Message upon fast traveling with a horse to a city."
msgstr "Сообщение, выводимое при возвращении лошади в конюшню."

#: bash\bosh.py:23605 bash\bosh.py:24314
msgid "Msg: No Fast Travel"
msgstr "Сообщение: запрет быстрого путешествия"

#: bash\bosh.py:23606 bash\bosh.py:24315
msgid "Message when attempting to fast travel when fast travel is unavailable due to location."
msgstr "Сообщение при невозможности быстрого путешествия."

#: bash\bosh.py:23613 bash\bosh.py:24322
msgid "Msg: Loading Area"
msgstr "Сообщение: загрузка области"

#: bash\bosh.py:23614 bash\bosh.py:24323
msgid "Message when background loading area."
msgstr "Сообщение при загрузке области."

#: bash\bosh.py:23621 bash\bosh.py:24330
msgid "Msg: Quick Load"
msgstr "Сообщение: быстрая загрузка"

#: bash\bosh.py:23622 bash\bosh.py:24331
msgid "Message when quick loading."
msgstr "Сообщение при быстрой загрузке."

#: bash\bosh.py:23629 bash\bosh.py:24338
msgid "Msg: Not Enough Charge"
msgstr "Сообщение: недостаточно зарядов"

#: bash\bosh.py:23630 bash\bosh.py:24339
msgid "Message when enchanted item is out of charge."
msgstr "Сообщение при недостаточном количестве зарядов в оружии."

#: bash\bosh.py:23637 bash\bosh.py:24346
msgid "Cost Multiplier: Repair"
msgstr "Модификатор цены: ремонт"

#: bash\bosh.py:23638 bash\bosh.py:24347
msgid "Cost factor for repairing items."
msgstr "Коэффициент, влияющий на цену ремонта предметов."

#: bash\bosh.py:23652 bash\bosh.py:24361
msgid "Greeting Distance"
msgstr "Дистанция срабатывания приветствия"

#: bash\bosh.py:23653 bash\bosh.py:24362
msgid "Distance at which NPCs will greet the player. Default: 150"
msgstr "Дистанция на которой NPC будут приветствовать игрока. По умолч.: 150"

#: bash\bosh.py:23660 bash\bosh.py:24369
msgid "Cost Multiplier: Recharge"
msgstr "Модификатор цены: перезарядка"

#: bash\bosh.py:23661 bash\bosh.py:24370
msgid "Cost factor for recharging items."
msgstr "Коэффициент, влияющий на цену перезарядки предметов."

#: bash\bosh.py:23673 bash\bosh.py:24382
msgid "Master of Mercantile extra gold amount"
msgstr "Доп. золото для мастера торговли"

#: bash\bosh.py:23674 bash\bosh.py:24383
msgid "How much more barter gold all merchants have for a master of mercantile."
msgstr "Определяет насколько больше золота будут иметь торговцы при достижении вами звания мастера в торговле."

#: bash\bosh.py:23684 bash\bosh.py:24393
msgid "Combat: Max Actors"
msgstr "Бой: максимум персонажей"

#: bash\bosh.py:23685 bash\bosh.py:24394
msgid "Maximum number of actors that can actively be in combat with the player."
msgstr "Максимальное число персонажей, которые могут быть вовлечены в бой с игроком."

#: bash\bosh.py:23696 bash\bosh.py:24405
msgid "Crime: Alarm Distance"
msgstr "Преступления: дистанция тревоги"

#: bash\bosh.py:23697 bash\bosh.py:24406
msgid "Distance from player that NPCs(guards) will be alerted of a crime."
msgstr "Дистанция от игрока до NPC, на которой они будут засекать преступление."

#: bash\bosh.py:23707 bash\bosh.py:24416
msgid "Cost Multiplier: Enchantment"
msgstr "Модификатор цены: зачарование"

#: bash\bosh.py:23708 bash\bosh.py:24417
msgid "Cost factor for enchanting items, OOO default is 120, vanilla 10."
msgstr "Коэффициент, влияющий на цену зачарования. В ООО - 120, по умолчанию в игре - 10."

#: bash\bosh.py:23720 bash\bosh.py:24429
msgid "Cost Multiplier: Spell Making"
msgstr "Модификатор цены: создание заклинаний"

#: bash\bosh.py:23721 bash\bosh.py:24430
msgid "Cost factor for making spells."
msgstr "Коэффициент, влияющий на цену создания заклинаний."

#: bash\bosh.py:23730 bash\bosh.py:24439
msgid "AI: Max Active Actors"
msgstr "AI: макс. число активных актеров"

#: bash\bosh.py:23731 bash\bosh.py:24440
msgid "Maximum actors whose AI can be active. Must be higher than Combat: Max Actors"
msgstr "Максимальное количество актеров, чей AI может быть активен. Должно быть выше, чем значение параметра Бой: максимум персонажей"

#: bash\bosh.py:23737 bash\bosh.py:24446
msgid "MMM Default: 40"
msgstr "МММ по умолчанию: 40"

#: bash\bosh.py:23743 bash\bosh.py:24452
msgid "Magic: Max Player Summons"
msgstr "Магия: макс. число призываемых существ"

#: bash\bosh.py:23744 bash\bosh.py:24453
msgid "Maximum number of creatures the player can summon."
msgstr "Максимальное число существ, которое может призывать игрок."

#: bash\bosh.py:23753 bash\bosh.py:24462
msgid "Combat: Max Ally Hits"
msgstr "Бой: макс. число ударов союзнику"

#: bash\bosh.py:23754 bash\bosh.py:24463
msgid "Maximum number of hits on an ally allowed in combat before the ally will attack the hitting character."
msgstr "Максимально допустимое число ударов по союзнику в бою, после достижения которого он нападет на персонажа."

#: bash\bosh.py:23763 bash\bosh.py:24472
msgid "Magic: Max NPC Summons"
msgstr "Магия: макс. число призываемых NPC существ"

#: bash\bosh.py:23764 bash\bosh.py:24473
msgid "Maximum number of creatures that each NPC can summon"
msgstr "Магия: макс. число призываемых NPC существ"

#: bash\bosh.py:23774 bash\bosh.py:24483
msgid "Bounty: Attack"
msgstr "Штрафы: атака"

#: bash\bosh.py:23775 bash\bosh.py:24484
msgid "Bounty for attacking a 'good' npc."
msgstr "Штраф за атаку 'хороших' NPC."

#: bash\bosh.py:23784 bash\bosh.py:24493
msgid "Bounty: Horse Theft"
msgstr "Штрафы: конокрадство"

#: bash\bosh.py:23785 bash\bosh.py:24494
msgid "Bounty for horse theft"
msgstr "Штраф за воровство лошади"

#: bash\bosh.py:23794 bash\bosh.py:24503
msgid "Bounty: Theft"
msgstr "Штрафы: воровство"

#: bash\bosh.py:23795 bash\bosh.py:24504
msgid "Bounty for stealing, as fraction of item value."
msgstr "Величина штрафа за воровство как часть стоимости украденного предмета."

#: bash\bosh.py:23803 bash\bosh.py:24512
msgid "Combat: Alchemy"
msgstr "Бой: алхимия"

#: bash\bosh.py:23804 bash\bosh.py:24513
msgid "Allow alchemy during combat."
msgstr "Позволяет заниматься алхимией во время боя."

#: bash\bosh.py:23806 bash\bosh.py:23812 bash\bosh.py:24515 bash\bosh.py:24521
msgid "Allow"
msgstr "Разрешить"

#: bash\bosh.py:23807 bash\bosh.py:23813 bash\bosh.py:24516 bash\bosh.py:24522
msgid "[Disallow]"
msgstr "[Запретить]"

#: bash\bosh.py:23809 bash\bosh.py:24518
msgid "Combat: Repair"
msgstr "Бой: ремонт"

#: bash\bosh.py:23810 bash\bosh.py:24519
msgid "Allow repairing armor/weapons during combat."
msgstr "Позволяет заниматься ремонтом снаряжения во время боя."

#: bash\bosh.py:23815 bash\bosh.py:24524
msgid "Companions: Max Number"
msgstr "Компаньоны: макс. количество"

#: bash\bosh.py:23816 bash\bosh.py:24525
msgid "Maximum number of actors following the player"
msgstr "Максимально возможное число следующих за игроком компаньонов"

#: bash\bosh.py:23825 bash\bosh.py:24534
msgid "Training Max"
msgstr "Макс. число тренировок"

#: bash\bosh.py:23826 bash\bosh.py:24535
msgid "Maximum number of Training allowed by trainers."
msgstr "Максимальное за уровень число тренировок у учителей."

#: bash\bosh.py:23836 bash\bosh.py:24545
msgid "Combat: Maximum Armor Rating"
msgstr "Бой: максимальный показатель брони"

#: bash\bosh.py:23837 bash\bosh.py:24546
msgid "The Maximum amount of protection you will get from armor."
msgstr "Максимальный показатель защиты, получаемый вами от доспехов."

